Species,Max_size_cm,Trophic_category,Vertical_position,Habitat_use,Mobility,Group_size
Abudefduf_saxatilis,-0.451865683,OMNI,B,C,B,B
Acanthistius_brasilianus,-0.337045709,MCAR,A,A,A,A
Acanthocybium_solandri,0.250981112,MCAR,C,B,C,B
Acanthurus_chirurgus,-0.402038147,HERB,B,C,B,C
Acanthurus_sp.,-0.383468879,HERB,B,D,B,C
Achirus_declivis,-0.464864171,INV,A,A,A,A
Achirus_lineatus,-0.420297928,INV,A,B,A,A
Aetobatus_narinari,0.189083552,MCAR,B,C,C,C
Albula_nemoptera,-0.364899611,INV,A,B,B,C
Alectis_ciliaris,-0.058506689,PISC,C,B,C,B
Alopias_sp.,125.062.670.864.909,MCAR,C,A,C,A
Alopias_superciliosus,0.987562078,MCAR,C,A,C,A
Alopias_vulpinus,125.062.670.864.909,MCAR,C,A,C,A
Aluterus_monoceros,-0.286908686,INV,B,B,C,B
Aluterus_sp.,-0.182301809,INV,B,C,C,B
Amphichthys_cryptocentrus,-0.398943269,INV,A,B,A,A
Anchoa_marinii,-0.479410098,PLANK,C,B,C,C
Anchoa_sp.,-0.448461318,PLANK,C,B,C,C
Anchoa_spinifer,-0.448461318,PLANK,C,A,C,C
Anchoa_tricolor,-0.486218829,PLANK,C,B,C,C
Anchoviella_lepidentostole,-0.467030586,PLANK,C,B,C,C
Anchoviella_sp.,-0.467030586,PLANK,C,B,C,C
Anisotremus_sp.,-0.287527661,INV,B,C,B,B
Anisotremus_surinamensis,-0.287527661,INV,B,C,B,B
Anisotremus_virginicus,-0.397086343,INV,B,B,B,B
Archosargus_probatocephalus,-0.241104491,OMNI,B,C,B,B
Archosargus_rhomboidalis,-0.420607415,OMNI,B,B,B,B
Archosargus_sp.,-0.241104491,OMNI,B,C,B,B
Ariomma_bondi,-0.42989205,INV,B,A,C,C
Aspistor_luniscutis,-0.151353029,INV,B,A,B,C
Aspistor_sp.,-0.151353029,INV,B,A,B,NA
Astroscopus_sexspinosus,-0.426797172,MCAR,A,A,A,A
Astroscopus_y-graecum,-0.386563757,PISC,A,A,A,A
Atherinella_brasiliensis,-0.467959049,PLANK,B,C,B,C
Atlantoraja_castelnaui,-0.114214493,MCAR,A,A,B,A
Atlantoraja_cyclophora,-0.278552515,MCAR,A,A,B,A
Atlantoraja_platana,-0.270196344,MCAR,A,A,B,A
Aulostomus_maculatus,-0.213250589,MCAR,B,B,B,B
Auxis_thazard,-0.321571319,MCAR,C,B,C,C
Awaous_tajasica,-0.472291878,INV,A,A,B,NA
Bagre_bagre,-0.352520099,PISC,A,B,B,C
Bagre_marinus,-0.309191807,OMNI,A,B,B,C
Bagre_sp.,-0.309191807,OMNI,A,B,B,C
Bairdiella_goeldi,-0.414417659,INV,A,A,C,B
Bairdiella_sp.,-0.417512537,INV,A,A,C,B
Balaenoptera_musculus,969.035.903.559.534,PLANK,C,A,C,A
Balaenoptera_physalus,78.334.322.309.867,PLANK-PISC,C,A,C,B
Balaenoptera_sp.,969.035.903.559.534,PLANK-PISC,C,A,C,B
Balistes_capriscus,-0.337045709,INV,C,C,C,A
Balistes_sp.,-0.337045709,INV,B,D,B,A
Balistes_vetula,-0.337045709,INV,B,C,B,A
Bathygobius_soporator,-0.47631522,INV,A,B,A,B
Bathytoshia_centroura,0.405725013,MCAR,A,A,B,A
Berardius_arnuxii,235.549.815.739.123,PISC,C,A,C,B
Bodianus_rufus,-0.398943269,INV,B,B,B,A
Boridia_grossidens,-0.463316732,INV,A,B,B,A
Brevoortia_aurea,-0.416274586,PLANK,C,B,C,C
Brevoortia_pectinata,-0.414417659,PLANK,C,A,C,C
Brevoortia_sp.,-0.414417659,PLANK,C,B,C,C
Calamus_calamus,-0.349425221,INV,B,B,B,C
Calamus_mu,-0.440724123,INV,B,B,B,C
Calamus_penna,-0.380374001,INV,B,C,B,C
Calamus_pennatula,-0.408227903,INV,B,B,B,C
Calamus_sp.,-0.349425221,INV,B,C,B,C
Callorhinchus_callorynchus,-0.246675271,MCAR,A,A,B,A
Caranx_crysos,-0.306096929,MCAR,C,D,C,C
Caranx_hippos,-0.138973517,MCAR,C,B,C,C
Caranx_latus,-0.210155711,MCAR,C,D,C,C
Caranx_ruber,-0.296812295,MCAR,C,D,C,C
Caranx_sp.,-0.138973517,MCAR,C,D,C,C
Carcharhinus_acronotus,0.096237212,MCAR,C,C,C,NA
